Date,Prediction
1973-01-01,45.09327578769444
1973-01-01,45.09327578769444
1973-01-01,45.09327578769444
1973-01-01,45.09327578769444
1973-01-01,45.09327578769444
1973-02-01,44.96209097803512
1973-02-01,44.96209097803512
1973-02-01,44.96209097803512
1973-02-01,44.96209097803512
1973-02-01,44.96209097803512
1973-03-01,44.830906168375805
1973-03-01,44.830906168375805
1973-03-01,44.830906168375805
1973-03-01,44.830906168375805
1973-03-01,44.830906168375805
1973-04-01,44.69972135871649
1973-04-01,44.69972135871649
1973-04-01,44.69972135871649
1973-04-01,44.69972135871649
1973-04-01,44.69972135871649
1973-05-01,44.56853654905717
1973-05-01,44.56853654905717
1973-05-01,44.56853654905717
1973-05-01,44.56853654905717
1973-05-01,44.56853654905717
1973-06-01,44.437351739397855
1973-06-01,44.437351739397855
1973-06-01,44.437351739397855
1973-06-01,44.437351739397855
1973-06-01,44.437351739397855
1973-07-01,44.30616692973854
1973-07-01,44.30616692973854
1973-07-01,44.30616692973854
1973-07-01,44.30616692973854
1973-07-01,44.30616692973854
1973-08-01,44.17498212007922
1973-08-01,44.17498212007922
1973-08-01,44.17498212007922
1973-08-01,44.17498212007922
1973-08-01,44.17498212007922
1973-09-01,44.043797310419905
1973-09-01,44.043797310419905
1973-09-01,44.043797310419905
1973-09-01,44.043797310419905
1973-09-01,44.043797310419905
1973-10-01,43.91261250076059
1973-10-01,43.91261250076059
1973-10-01,43.91261250076059
1973-10-01,43.91261250076059
1973-10-01,43.91261250076059
1973-11-01,43.78142769110127
1973-11-01,43.78142769110127
1973-11-01,43.78142769110127
1973-11-01,43.78142769110127
1973-11-01,43.78142769110127
1973-12-01,43.650242881441955
1973-12-01,43.650242881441955
1973-12-01,43.650242881441955
1973-12-01,43.650242881441955
1973-12-01,43.650242881441955
1974-01-01,46.15145142520714
1974-01-01,46.15145142520714
1974-01-01,46.15145142520714
1974-01-01,46.15145142520714
1974-01-01,46.15145142520714
1974-02-01,46.020266615547825
1974-02-01,46.020266615547825
1974-02-01,46.020266615547825
1974-02-01,46.020266615547825
1974-02-01,46.020266615547825
1974-03-01,45.88908180588851
1974-03-01,45.88908180588851
1974-03-01,45.88908180588851
1974-03-01,45.88908180588851
1974-03-01,45.88908180588851
1974-04-01,45.75789699622919
1974-04-01,45.75789699622919
1974-04-01,45.75789699622919
1974-04-01,45.75789699622919
1974-04-01,45.75789699622919
1974-05-01,45.626712186569875
1974-05-01,45.626712186569875
1974-05-01,45.626712186569875
1974-05-01,45.626712186569875
1974-05-01,45.626712186569875
1974-06-01,45.49552737691056
1974-06-01,45.49552737691056
1974-06-01,45.49552737691056
1974-06-01,45.49552737691056
1974-06-01,45.49552737691056
1974-07-01,45.36434256725124
1974-07-01,45.36434256725124
1974-07-01,45.36434256725124
1974-07-01,45.36434256725124
1974-07-01,45.36434256725124
1974-08-01,45.233157757591925
1974-08-01,45.233157757591925
1974-08-01,45.233157757591925
1974-08-01,45.233157757591925
1974-08-01,45.233157757591925
1974-09-01,45.10197294793261
1974-09-01,45.10197294793261
1974-09-01,45.10197294793261
1974-09-01,45.10197294793261
1974-09-01,45.10197294793261
1974-10-01,44.97078813827329
1974-10-01,44.97078813827329
1974-10-01,44.97078813827329
1974-10-01,44.97078813827329
1974-10-01,44.97078813827329
1974-11-01,44.839603328613975
1974-11-01,44.839603328613975
1974-11-01,44.839603328613975
1974-11-01,44.839603328613975
1974-11-01,44.839603328613975
1974-12-01,44.70841851895466
1974-12-01,44.70841851895466
1974-12-01,44.70841851895466
1974-12-01,44.70841851895466
1974-12-01,44.70841851895466
1975-01-01,47.20962706271939
1975-01-01,47.20962706271939
1975-01-01,47.20962706271939
1975-01-01,47.20962706271939
1975-01-01,47.20962706271939
1975-02-01,47.078442253060075
1975-02-01,47.078442253060075
1975-02-01,47.078442253060075
1975-02-01,47.078442253060075
1975-02-01,47.078442253060075
1975-03-01,46.94725744340076
1975-03-01,46.94725744340076
1975-03-01,46.94725744340076
1975-03-01,46.94725744340076
1975-03-01,46.94725744340076
1975-04-01,46.81607263374144
1975-04-01,46.81607263374144
1975-04-01,46.81607263374144
1975-04-01,46.81607263374144
1975-04-01,46.81607263374144
1975-05-01,46.684887824082125
1975-05-01,46.684887824082125
1975-05-01,46.684887824082125
1975-05-01,46.684887824082125
1975-05-01,46.684887824082125
1975-06-01,46.55370301442281
1975-06-01,46.55370301442281
1975-06-01,46.55370301442281
1975-06-01,46.55370301442281
1975-06-01,46.55370301442281
1975-07-01,46.42251820476349
1975-07-01,46.42251820476349
1975-07-01,46.42251820476349
1975-07-01,46.42251820476349
1975-07-01,46.42251820476349
1975-08-01,46.291333395104175
1975-08-01,46.291333395104175
1975-08-01,46.291333395104175
1975-08-01,46.291333395104175
1975-08-01,46.291333395104175
1975-09-01,46.16014858544486
1975-09-01,46.16014858544486
1975-09-01,46.16014858544486
1975-09-01,46.16014858544486
1975-09-01,46.16014858544486
1975-10-01,46.02896377578554
1975-10-01,46.02896377578554
1975-10-01,46.02896377578554
1975-10-01,46.02896377578554
1975-10-01,46.02896377578554
1975-11-01,45.897778966126225
1975-11-01,45.897778966126225
1975-11-01,45.897778966126225
1975-11-01,45.897778966126225
1975-11-01,45.897778966126225
1975-12-01,45.76659415646691
1975-12-01,45.76659415646691
1975-12-01,45.76659415646691
1975-12-01,45.76659415646691
1975-12-01,45.76659415646691
1976-01-01,48.267802700232096
1976-01-01,48.267802700232096
1976-01-01,48.267802700232096
1976-01-01,48.267802700232096
1976-01-01,48.267802700232096
1976-02-01,48.13661789057278
1976-02-01,48.13661789057278
1976-02-01,48.13661789057278
1976-02-01,48.13661789057278
1976-02-01,48.13661789057278
1976-03-01,48.00543308091346
1976-03-01,48.00543308091346
1976-03-01,48.00543308091346
1976-03-01,48.00543308091346
1976-03-01,48.00543308091346
1976-04-01,47.874248271254146
1976-04-01,47.874248271254146
1976-04-01,47.874248271254146
1976-04-01,47.874248271254146
1976-04-01,47.874248271254146
1976-05-01,47.74306346159483
1976-05-01,47.74306346159483
1976-05-01,47.74306346159483
1976-05-01,47.74306346159483
1976-05-01,47.74306346159483
1976-06-01,47.61187865193551
1976-06-01,47.61187865193551
1976-06-01,47.61187865193551
1976-06-01,47.61187865193551
1976-06-01,47.61187865193551
1976-07-01,47.480693842276196
1976-07-01,47.480693842276196
1976-07-01,47.480693842276196
1976-07-01,47.480693842276196
1976-07-01,47.480693842276196
1976-08-01,47.34950903261688
1976-08-01,47.34950903261688
1976-08-01,47.34950903261688
1976-08-01,47.34950903261688
1976-08-01,47.34950903261688
1976-09-01,47.21832422295756
1976-09-01,47.21832422295756
1976-09-01,47.21832422295756
1976-09-01,47.21832422295756
1976-09-01,47.21832422295756
1976-10-01,47.087139413298246
1976-10-01,47.087139413298246
1976-10-01,47.087139413298246
1976-10-01,47.087139413298246
1976-10-01,47.087139413298246
1976-11-01,46.95595460363893
1976-11-01,46.95595460363893
1976-11-01,46.95595460363893
1976-11-01,46.95595460363893
1976-11-01,46.95595460363893
1976-12-01,46.82476979397961
1976-12-01,46.82476979397961
1976-12-01,46.82476979397961
1976-12-01,46.82476979397961
1976-12-01,46.82476979397961
1977-01-01,49.3259783377448
1977-01-01,49.3259783377448
1977-01-01,49.3259783377448
1977-01-01,49.3259783377448
1977-01-01,49.3259783377448
1977-02-01,49.194793528085484
1977-02-01,49.194793528085484
1977-02-01,49.194793528085484
1977-02-01,49.194793528085484
1977-02-01,49.194793528085484
1977-03-01,49.06360871842617
1977-03-01,49.06360871842617
1977-03-01,49.06360871842617
1977-03-01,49.06360871842617
1977-03-01,49.06360871842617
1977-04-01,48.93242390876685
1977-04-01,48.93242390876685
1977-04-01,48.93242390876685
1977-04-01,48.93242390876685
1977-04-01,48.93242390876685
1977-05-01,48.80123909910753
1977-05-01,48.80123909910753
1977-05-01,48.80123909910753
1977-05-01,48.80123909910753
1977-05-01,48.80123909910753
1977-06-01,48.67005428944822
1977-06-01,48.67005428944822
1977-06-01,48.67005428944822
1977-06-01,48.67005428944822
1977-06-01,48.67005428944822
1977-07-01,48.5388694797889
1977-07-01,48.5388694797889
1977-07-01,48.5388694797889
1977-07-01,48.5388694797889
1977-07-01,48.5388694797889
1977-08-01,48.40768467012958
1977-08-01,48.40768467012958
1977-08-01,48.40768467012958
1977-08-01,48.40768467012958
1977-08-01,48.40768467012958
1977-09-01,48.27649986047027
1977-09-01,48.27649986047027
1977-09-01,48.27649986047027
1977-09-01,48.27649986047027
1977-09-01,48.27649986047027
1977-10-01,48.14531505081095
1977-10-01,48.14531505081095
1977-10-01,48.14531505081095
1977-10-01,48.14531505081095
1977-10-01,48.14531505081095
1977-11-01,48.01413024115163
1977-11-01,48.01413024115163
1977-11-01,48.01413024115163
1977-11-01,48.01413024115163
1977-11-01,48.01413024115163
1977-12-01,47.88294543149232
1977-12-01,47.88294543149232
1977-12-01,47.88294543149232
1977-12-01,47.88294543149232
1977-12-01,47.88294543149232
1978-01-01,50.384153975257504
1978-01-01,50.384153975257504
1978-01-01,50.384153975257504
1978-01-01,50.384153975257504
1978-01-01,50.384153975257504
1978-02-01,50.25296916559819
1978-02-01,50.25296916559819
1978-02-01,50.25296916559819
1978-02-01,50.25296916559819
1978-02-01,50.25296916559819
1978-03-01,50.12178435593887
1978-03-01,50.12178435593887
1978-03-01,50.12178435593887
1978-03-01,50.12178435593887
1978-03-01,50.12178435593887
1978-04-01,49.990599546279554
1978-04-01,49.990599546279554
1978-04-01,49.990599546279554
1978-04-01,49.990599546279554
1978-04-01,49.990599546279554
1978-05-01,49.85941473662024
1978-05-01,49.85941473662024
1978-05-01,49.85941473662024
1978-05-01,49.85941473662024
1978-05-01,49.85941473662024
1978-06-01,49.72822992696092
1978-06-01,49.72822992696092
1978-06-01,49.72822992696092
1978-06-01,49.72822992696092
1978-06-01,49.72822992696092
1978-07-01,49.597045117301604
1978-07-01,49.597045117301604
1978-07-01,49.597045117301604
1978-07-01,49.597045117301604
1978-07-01,49.597045117301604
1978-08-01,49.46586030764229
1978-08-01,49.46586030764229
1978-08-01,49.46586030764229
1978-08-01,49.46586030764229
1978-08-01,49.46586030764229
1978-09-01,49.33467549798297
1978-09-01,49.33467549798297
1978-09-01,49.33467549798297
1978-09-01,49.33467549798297
1978-09-01,49.33467549798297
1978-10-01,49.203490688323654
1978-10-01,49.203490688323654
1978-10-01,49.203490688323654
1978-10-01,49.203490688323654
1978-10-01,49.203490688323654
1978-11-01,49.07230587866434
1978-11-01,49.07230587866434
1978-11-01,49.07230587866434
1978-11-01,49.07230587866434
1978-11-01,49.07230587866434
1978-12-01,48.94112106900502
1978-12-01,48.94112106900502
1978-12-01,48.94112106900502
1978-12-01,48.94112106900502
1978-12-01,48.94112106900502
1979-01-01,51.44232961277021
1979-01-01,51.44232961277021
1979-01-01,51.44232961277021
1979-01-01,51.44232961277021
1979-01-01,51.44232961277021
1979-02-01,51.31114480311089
1979-02-01,51.31114480311089
1979-02-01,51.31114480311089
1979-02-01,51.31114480311089
1979-02-01,51.31114480311089
1979-03-01,51.179959993451575
1979-03-01,51.179959993451575
1979-03-01,51.179959993451575
1979-03-01,51.179959993451575
1979-03-01,51.179959993451575
1979-04-01,51.04877518379226
1979-04-01,51.04877518379226
1979-04-01,51.04877518379226
1979-04-01,51.04877518379226
1979-04-01,51.04877518379226
1979-05-01,50.91759037413294
1979-05-01,50.91759037413294
1979-05-01,50.91759037413294
1979-05-01,50.91759037413294
1979-05-01,50.91759037413294
1979-06-01,50.786405564473625
1979-06-01,50.786405564473625
1979-06-01,50.786405564473625
1979-06-01,50.786405564473625
1979-06-01,50.786405564473625
1979-07-01,50.65522075481431
1979-07-01,50.65522075481431
1979-07-01,50.65522075481431
1979-07-01,50.65522075481431
1979-07-01,50.65522075481431
1979-08-01,50.52403594515499
1979-08-01,50.52403594515499
1979-08-01,50.52403594515499
1979-08-01,50.52403594515499
1979-08-01,50.52403594515499
1979-09-01,50.392851135495675
1979-09-01,50.392851135495675
1979-09-01,50.392851135495675
1979-09-01,50.392851135495675
1979-09-01,50.392851135495675
1979-10-01,50.26166632583636
1979-10-01,50.26166632583636
1979-10-01,50.26166632583636
1979-10-01,50.26166632583636
1979-10-01,50.26166632583636
1979-11-01,50.13048151617704
1979-11-01,50.13048151617704
1979-11-01,50.13048151617704
1979-11-01,50.13048151617704
1979-11-01,50.13048151617704
1979-12-01,49.999296706517725
1979-12-01,49.999296706517725
1979-12-01,49.999296706517725
1979-12-01,49.999296706517725
1979-12-01,49.999296706517725
1980-01-01,52.50050525028291
1980-01-01,52.50050525028291
1980-01-01,52.50050525028291
1980-01-01,52.50050525028291
1980-01-01,52.50050525028291
1980-02-01,52.369320440623596
1980-02-01,52.369320440623596
1980-02-01,52.369320440623596
1980-02-01,52.369320440623596
1980-02-01,52.369320440623596
1980-03-01,52.23813563096428
1980-03-01,52.23813563096428
1980-03-01,52.23813563096428
1980-03-01,52.23813563096428
1980-03-01,52.23813563096428
1980-04-01,52.10695082130496
1980-04-01,52.10695082130496
1980-04-01,52.10695082130496
1980-04-01,52.10695082130496
1980-04-01,52.10695082130496
1980-05-01,51.975766011645646
1980-05-01,51.975766011645646
1980-05-01,51.975766011645646
1980-05-01,51.975766011645646
1980-05-01,51.975766011645646
1980-06-01,51.84458120198633
1980-06-01,51.84458120198633
1980-06-01,51.84458120198633
1980-06-01,51.84458120198633
1980-06-01,51.84458120198633
1980-07-01,51.71339639232701
1980-07-01,51.71339639232701
1980-07-01,51.71339639232701
1980-07-01,51.71339639232701
1980-07-01,51.71339639232701
1980-08-01,51.582211582667696
1980-08-01,51.582211582667696
1980-08-01,51.582211582667696
1980-08-01,51.582211582667696
1980-08-01,51.582211582667696
1980-09-01,51.45102677300838
1980-09-01,51.45102677300838
1980-09-01,51.45102677300838
1980-09-01,51.45102677300838
1980-09-01,51.45102677300838
1980-10-01,51.31984196334906
1980-10-01,51.31984196334906
1980-10-01,51.31984196334906
1980-10-01,51.31984196334906
1980-10-01,51.31984196334906
1980-11-01,51.188657153689746
1980-11-01,51.188657153689746
1980-11-01,51.188657153689746
1980-11-01,51.188657153689746
1980-11-01,51.188657153689746
1980-12-01,51.05747234403043
1980-12-01,51.05747234403043
1980-12-01,51.05747234403043
1980-12-01,51.05747234403043
1980-12-01,51.05747234403043
1981-01-01,53.55868088779562
1981-01-01,53.55868088779562
1981-01-01,53.55868088779562
1981-01-01,53.55868088779562
1981-01-01,53.55868088779562
1981-02-01,53.4274960781363
1981-02-01,53.4274960781363
1981-02-01,53.4274960781363
1981-02-01,53.4274960781363
1981-02-01,53.4274960781363
1981-03-01,53.296311268476984
1981-03-01,53.296311268476984
1981-03-01,53.296311268476984
1981-03-01,53.296311268476984
1981-03-01,53.296311268476984
1981-04-01,53.16512645881767
1981-04-01,53.16512645881767
1981-04-01,53.16512645881767
1981-04-01,53.16512645881767
1981-04-01,53.16512645881767
1981-05-01,53.03394164915835
1981-05-01,53.03394164915835
1981-05-01,53.03394164915835
1981-05-01,53.03394164915835
1981-05-01,53.03394164915835
1981-06-01,52.902756839499034
1981-06-01,52.902756839499034
1981-06-01,52.902756839499034
1981-06-01,52.902756839499034
1981-06-01,52.902756839499034
1981-07-01,52.77157202983972
1981-07-01,52.77157202983972
1981-07-01,52.77157202983972
1981-07-01,52.77157202983972
1981-07-01,52.77157202983972
1981-08-01,52.6403872201804
1981-08-01,52.6403872201804
1981-08-01,52.6403872201804
1981-08-01,52.6403872201804
1981-08-01,52.6403872201804
1981-09-01,52.509202410521084
1981-09-01,52.509202410521084
1981-09-01,52.509202410521084
1981-09-01,52.509202410521084
1981-09-01,52.509202410521084
1981-10-01,52.37801760086177
1981-10-01,52.37801760086177
1981-10-01,52.37801760086177
1981-10-01,52.37801760086177
1981-10-01,52.37801760086177
1981-11-01,52.24683279120245
1981-11-01,52.24683279120245
1981-11-01,52.24683279120245
1981-11-01,52.24683279120245
1981-11-01,52.24683279120245
1981-12-01,52.115647981543134
1981-12-01,52.115647981543134
1981-12-01,52.115647981543134
1981-12-01,52.115647981543134
1981-12-01,52.115647981543134
1982-01-01,54.61685652530832
1982-01-01,54.61685652530832
1982-01-01,54.61685652530832
1982-01-01,54.61685652530832
1982-01-01,54.61685652530832
1982-02-01,54.485671715649005
1982-02-01,54.485671715649005
1982-02-01,54.485671715649005
1982-02-01,54.485671715649005
1982-02-01,54.485671715649005
1982-03-01,54.35448690598969
1982-03-01,54.35448690598969
1982-03-01,54.35448690598969
1982-03-01,54.35448690598969
1982-03-01,54.35448690598969
1982-04-01,54.22330209633037
1982-04-01,54.22330209633037
1982-04-01,54.22330209633037
1982-04-01,54.22330209633037
1982-04-01,54.22330209633037
1982-05-01,54.092117286671055
1982-05-01,54.092117286671055
1982-05-01,54.092117286671055
1982-05-01,54.092117286671055
1982-05-01,54.092117286671055
1982-06-01,53.96093247701174
1982-06-01,53.96093247701174
1982-06-01,53.96093247701174
1982-06-01,53.96093247701174
1982-06-01,53.96093247701174
1982-07-01,53.82974766735242
1982-07-01,53.82974766735242
1982-07-01,53.82974766735242
1982-07-01,53.82974766735242
1982-07-01,53.82974766735242
1982-08-01,53.698562857693105
1982-08-01,53.698562857693105
1982-08-01,53.698562857693105
1982-08-01,53.698562857693105
1982-08-01,53.698562857693105
1982-09-01,53.56737804803379
1982-09-01,53.56737804803379
1982-09-01,53.56737804803379
1982-09-01,53.56737804803379
1982-09-01,53.56737804803379
1982-10-01,53.43619323837447
1982-10-01,53.43619323837447
1982-10-01,53.43619323837447
1982-10-01,53.43619323837447
1982-10-01,53.43619323837447
1982-11-01,53.305008428715155
1982-11-01,53.305008428715155
1982-11-01,53.305008428715155
1982-11-01,53.305008428715155
1982-11-01,53.305008428715155
1982-12-01,53.17382361905584
1982-12-01,53.17382361905584
1982-12-01,53.17382361905584
1982-12-01,53.17382361905584
1982-12-01,53.17382361905584
1983-01-01,55.675032162821026
1983-01-01,55.675032162821026
1983-01-01,55.675032162821026
1983-01-01,55.675032162821026
1983-01-01,55.675032162821026
1983-02-01,55.54384735316171
1983-02-01,55.54384735316171
1983-02-01,55.54384735316171
1983-02-01,55.54384735316171
1983-02-01,55.54384735316171
1983-03-01,55.41266254350239
1983-03-01,55.41266254350239
1983-03-01,55.41266254350239
1983-03-01,55.41266254350239
1983-03-01,55.41266254350239
1983-04-01,55.281477733843076
1983-04-01,55.281477733843076
1983-04-01,55.281477733843076
1983-04-01,55.281477733843076
1983-04-01,55.281477733843076
1983-05-01,55.15029292418376
1983-05-01,55.15029292418376
1983-05-01,55.15029292418376
1983-05-01,55.15029292418376
1983-05-01,55.15029292418376
1983-06-01,55.01910811452444
1983-06-01,55.01910811452444
1983-06-01,55.01910811452444
1983-06-01,55.01910811452444
1983-06-01,55.01910811452444
1983-07-01,54.887923304865126
1983-07-01,54.887923304865126
1983-07-01,54.887923304865126
1983-07-01,54.887923304865126
1983-07-01,54.887923304865126
1983-08-01,54.75673849520581
1983-08-01,54.75673849520581
1983-08-01,54.75673849520581
1983-08-01,54.75673849520581
1983-08-01,54.75673849520581
1983-09-01,54.62555368554649
1983-09-01,54.62555368554649
1983-09-01,54.62555368554649
1983-09-01,54.62555368554649
1983-09-01,54.62555368554649
1983-10-01,54.494368875887176
1983-10-01,54.494368875887176
1983-10-01,54.494368875887176
1983-10-01,54.494368875887176
1983-10-01,54.494368875887176
1983-11-01,54.36318406622786
1983-11-01,54.36318406622786
1983-11-01,54.36318406622786
1983-11-01,54.36318406622786
1983-11-01,54.36318406622786
1983-12-01,54.23199925656854
1983-12-01,54.23199925656854
1983-12-01,54.23199925656854
1983-12-01,54.23199925656854
1983-12-01,54.23199925656854
1984-01-01,56.733207800333275
1984-01-01,56.733207800333275
1984-01-01,56.733207800333275
1984-01-01,56.733207800333275
1984-01-01,56.733207800333275
1984-02-01,56.60202299067396
1984-02-01,56.60202299067396
1984-02-01,56.60202299067396
1984-02-01,56.60202299067396
1984-02-01,56.60202299067396
1984-03-01,56.47083818101464
1984-03-01,56.47083818101464
1984-03-01,56.47083818101464
1984-03-01,56.47083818101464
1984-03-01,56.47083818101464
1984-04-01,56.339653371355325
1984-04-01,56.339653371355325
1984-04-01,56.339653371355325
1984-04-01,56.339653371355325
1984-04-01,56.339653371355325
1984-05-01,56.20846856169601
1984-05-01,56.20846856169601
1984-05-01,56.20846856169601
1984-05-01,56.20846856169601
1984-05-01,56.20846856169601
1984-06-01,56.07728375203669
1984-06-01,56.07728375203669
1984-06-01,56.07728375203669
1984-06-01,56.07728375203669
1984-06-01,56.07728375203669
1984-07-01,55.946098942377375
1984-07-01,55.946098942377375
1984-07-01,55.946098942377375
1984-07-01,55.946098942377375
1984-07-01,55.946098942377375
1984-08-01,55.81491413271806
1984-08-01,55.81491413271806
1984-08-01,55.81491413271806
1984-08-01,55.81491413271806
1984-08-01,55.81491413271806
1984-09-01,55.68372932305874
1984-09-01,55.68372932305874
1984-09-01,55.68372932305874
1984-09-01,55.68372932305874
1984-09-01,55.68372932305874
1984-10-01,55.552544513399425
1984-10-01,55.552544513399425
1984-10-01,55.552544513399425
1984-10-01,55.552544513399425
1984-10-01,55.552544513399425
1984-11-01,55.42135970374011
1984-11-01,55.42135970374011
1984-11-01,55.42135970374011
1984-11-01,55.42135970374011
1984-11-01,55.42135970374011
1984-12-01,55.29017489408079
1984-12-01,55.29017489408079
1984-12-01,55.29017489408079
1984-12-01,55.29017489408079
1984-12-01,55.29017489408079
1985-01-01,57.79138343784598
1985-01-01,57.79138343784598
1985-01-01,57.79138343784598
1985-01-01,57.79138343784598
1985-01-01,57.79138343784598
1985-02-01,57.66019862818666
1985-02-01,57.66019862818666
1985-02-01,57.66019862818666
1985-02-01,57.66019862818666
1985-02-01,57.66019862818666
1985-03-01,57.529013818527346
1985-03-01,57.529013818527346
1985-03-01,57.529013818527346
1985-03-01,57.529013818527346
1985-03-01,57.529013818527346
1985-04-01,57.39782900886803
1985-04-01,57.39782900886803
1985-04-01,57.39782900886803
1985-04-01,57.39782900886803
1985-04-01,57.39782900886803
1985-05-01,57.26664419920871
1985-05-01,57.26664419920871
1985-05-01,57.26664419920871
1985-05-01,57.26664419920871
1985-05-01,57.26664419920871
1985-06-01,57.135459389549396
1985-06-01,57.135459389549396
1985-06-01,57.135459389549396
1985-06-01,57.135459389549396
1985-06-01,57.135459389549396
1985-07-01,57.00427457989008
1985-07-01,57.00427457989008
1985-07-01,57.00427457989008
1985-07-01,57.00427457989008
1985-07-01,57.00427457989008
1985-08-01,56.87308977023076
1985-08-01,56.87308977023076
1985-08-01,56.87308977023076
