Date,Prediction
1985-08-01,56.87308977023076
1985-08-01,56.87308977023076
1985-09-01,56.741904960571446
1985-09-01,56.741904960571446
1985-09-01,56.741904960571446
1985-09-01,56.741904960571446
1985-09-01,56.741904960571446
1985-10-01,56.61072015091213
1985-10-01,56.61072015091213
1985-10-01,56.61072015091213
1985-10-01,56.61072015091213
1985-10-01,56.61072015091213
1985-11-01,56.47953534125281
1985-11-01,56.47953534125281
1985-11-01,56.47953534125281
1985-11-01,56.47953534125281
1985-11-01,56.47953534125281
1985-12-01,56.348350531593496
1985-12-01,56.348350531593496
1985-12-01,56.348350531593496
1985-12-01,56.348350531593496
1985-12-01,56.348350531593496
1986-01-01,58.849559075358684
1986-01-01,58.849559075358684
1986-01-01,58.849559075358684
1986-01-01,58.849559075358684
1986-01-01,58.849559075358684
1986-02-01,58.71837426569937
1986-02-01,58.71837426569937
1986-02-01,58.71837426569937
1986-02-01,58.71837426569937
1986-02-01,58.71837426569937
1986-03-01,58.58718945604005
1986-03-01,58.58718945604005
1986-03-01,58.58718945604005
1986-03-01,58.58718945604005
1986-03-01,58.58718945604005
1986-04-01,58.456004646380734
1986-04-01,58.456004646380734
1986-04-01,58.456004646380734
1986-04-01,58.456004646380734
1986-04-01,58.456004646380734
1986-05-01,58.32481983672142
1986-05-01,58.32481983672142
1986-05-01,58.32481983672142
1986-05-01,58.32481983672142
1986-05-01,58.32481983672142
1986-06-01,58.1936350270621
1986-06-01,58.1936350270621
1986-06-01,58.1936350270621
1986-06-01,58.1936350270621
1986-06-01,58.1936350270621
1986-07-01,58.062450217402784
1986-07-01,58.062450217402784
1986-07-01,58.062450217402784
1986-07-01,58.062450217402784
1986-07-01,58.062450217402784
1986-08-01,57.93126540774347
1986-08-01,57.93126540774347
1986-08-01,57.93126540774347
1986-08-01,57.93126540774347
1986-08-01,57.93126540774347
1986-09-01,57.80008059808415
1986-09-01,57.80008059808415
1986-09-01,57.80008059808415
1986-09-01,57.80008059808415
1986-09-01,57.80008059808415
1986-10-01,57.668895788424834
1986-10-01,57.668895788424834
1986-10-01,57.668895788424834
1986-10-01,57.668895788424834
1986-10-01,57.668895788424834
1986-11-01,57.53771097876552
1986-11-01,57.53771097876552
1986-11-01,57.53771097876552
1986-11-01,57.53771097876552
1986-11-01,57.53771097876552
1986-12-01,57.4065261691062
1986-12-01,57.4065261691062
1986-12-01,57.4065261691062
1986-12-01,57.4065261691062
1986-12-01,57.4065261691062
1987-01-01,59.90773471287139
1987-01-01,59.90773471287139
1987-01-01,59.90773471287139
1987-01-01,59.90773471287139
1987-01-01,59.90773471287139
1987-02-01,59.77654990321207
1987-02-01,59.77654990321207
1987-02-01,59.77654990321207
1987-02-01,59.77654990321207
1987-02-01,59.77654990321207
1987-03-01,59.645365093552755
1987-03-01,59.645365093552755
1987-03-01,59.645365093552755
1987-03-01,59.645365093552755
1987-03-01,59.645365093552755
1987-04-01,59.51418028389344
1987-04-01,59.51418028389344
1987-04-01,59.51418028389344
1987-04-01,59.51418028389344
1987-04-01,59.51418028389344
1987-05-01,59.38299547423412
1987-05-01,59.38299547423412
1987-05-01,59.38299547423412
1987-05-01,59.38299547423412
1987-05-01,59.38299547423412
1987-06-01,59.251810664574805
1987-06-01,59.251810664574805
1987-06-01,59.251810664574805
1987-06-01,59.251810664574805
1987-06-01,59.251810664574805
1987-07-01,59.12062585491549
1987-07-01,59.12062585491549
1987-07-01,59.12062585491549
1987-07-01,59.12062585491549
1987-07-01,59.12062585491549
1987-08-01,58.98944104525617
1987-08-01,58.98944104525617
1987-08-01,58.98944104525617
1987-08-01,58.98944104525617
1987-08-01,58.98944104525617
1987-09-01,58.858256235596855
1987-09-01,58.858256235596855
1987-09-01,58.858256235596855
1987-09-01,58.858256235596855
1987-09-01,58.858256235596855
1987-10-01,58.72707142593754
1987-10-01,58.72707142593754
1987-10-01,58.72707142593754
1987-10-01,58.72707142593754
1987-10-01,58.72707142593754
1987-11-01,58.59588661627822
1987-11-01,58.59588661627822
1987-11-01,58.59588661627822
1987-11-01,58.59588661627822
1987-11-01,58.59588661627822
1987-12-01,58.464701806618905
1987-12-01,58.464701806618905
1987-12-01,58.464701806618905
1987-12-01,58.464701806618905
1987-12-01,58.464701806618905
1988-01-01,60.96591035038409
1988-01-01,60.96591035038409
1988-01-01,60.96591035038409
1988-01-01,60.96591035038409
1988-01-01,60.96591035038409
1988-02-01,60.834725540724776
1988-02-01,60.834725540724776
1988-02-01,60.834725540724776
1988-02-01,60.834725540724776
1988-02-01,60.834725540724776
1988-03-01,60.70354073106546
1988-03-01,60.70354073106546
1988-03-01,60.70354073106546
1988-03-01,60.70354073106546
1988-03-01,60.70354073106546
1988-04-01,60.57235592140614
1988-04-01,60.57235592140614
1988-04-01,60.57235592140614
1988-04-01,60.57235592140614
1988-04-01,60.57235592140614
1988-05-01,60.441171111746826
1988-05-01,60.441171111746826
1988-05-01,60.441171111746826
1988-05-01,60.441171111746826
1988-05-01,60.441171111746826
1988-06-01,60.30998630208751
1988-06-01,60.30998630208751
1988-06-01,60.30998630208751
1988-06-01,60.30998630208751
1988-06-01,60.30998630208751
1988-07-01,60.17880149242819
1988-07-01,60.17880149242819
1988-07-01,60.17880149242819
1988-07-01,60.17880149242819
1988-07-01,60.17880149242819
1988-08-01,60.047616682768876
1988-08-01,60.047616682768876
1988-08-01,60.047616682768876
1988-08-01,60.047616682768876
1988-08-01,60.047616682768876
1988-09-01,59.91643187310956
1988-09-01,59.91643187310956
1988-09-01,59.91643187310956
1988-09-01,59.91643187310956
1988-09-01,59.91643187310956
1988-10-01,59.78524706345024
1988-10-01,59.78524706345024
1988-10-01,59.78524706345024
1988-10-01,59.78524706345024
1988-10-01,59.78524706345024
1988-11-01,59.654062253790926
1988-11-01,59.654062253790926
1988-11-01,59.654062253790926
1988-11-01,59.654062253790926
1988-11-01,59.654062253790926
1988-12-01,59.52287744413161
1988-12-01,59.52287744413161
1988-12-01,59.52287744413161
1988-12-01,59.52287744413161
1988-12-01,59.52287744413161
1989-01-01,62.0240859878968
1989-01-01,62.0240859878968
1989-01-01,62.0240859878968
1989-01-01,62.0240859878968
1989-01-01,62.0240859878968
1989-02-01,61.89290117823748
1989-02-01,61.89290117823748
1989-02-01,61.89290117823748
1989-02-01,61.89290117823748
1989-02-01,61.89290117823748
1989-03-01,61.76171636857816
1989-03-01,61.76171636857816
1989-03-01,61.76171636857816
1989-03-01,61.76171636857816
1989-03-01,61.76171636857816
1989-04-01,61.63053155891885
1989-04-01,61.63053155891885
1989-04-01,61.63053155891885
1989-04-01,61.63053155891885
1989-04-01,61.63053155891885
1989-05-01,61.49934674925953
1989-05-01,61.49934674925953
1989-05-01,61.49934674925953
1989-05-01,61.49934674925953
1989-05-01,61.49934674925953
1989-06-01,61.36816193960021
1989-06-01,61.36816193960021
1989-06-01,61.36816193960021
1989-06-01,61.36816193960021
1989-06-01,61.36816193960021
1989-07-01,61.2369771299409
1989-07-01,61.2369771299409
1989-07-01,61.2369771299409
1989-07-01,61.2369771299409
1989-07-01,61.2369771299409
1989-08-01,61.10579232028158
1989-08-01,61.10579232028158
1989-08-01,61.10579232028158
1989-08-01,61.10579232028158
1989-08-01,61.10579232028158
1989-09-01,60.97460751062226
1989-09-01,60.97460751062226
1989-09-01,60.97460751062226
1989-09-01,60.97460751062226
1989-09-01,60.97460751062226
1989-10-01,60.84342270096295
1989-10-01,60.84342270096295
1989-10-01,60.84342270096295
1989-10-01,60.84342270096295
1989-10-01,60.84342270096295
1989-11-01,60.71223789130363
1989-11-01,60.71223789130363
1989-11-01,60.71223789130363
1989-11-01,60.71223789130363
1989-11-01,60.71223789130363
1989-12-01,60.58105308164431
1989-12-01,60.58105308164431
1989-12-01,60.58105308164431
1989-12-01,60.58105308164431
1989-12-01,60.58105308164431
1990-01-01,63.0822616254095
1990-01-01,63.0822616254095
1990-01-01,63.0822616254095
1990-01-01,63.0822616254095
1990-01-01,63.0822616254095
1990-02-01,62.951076815750184
1990-02-01,62.951076815750184
1990-02-01,62.951076815750184
1990-02-01,62.951076815750184
1990-02-01,62.951076815750184
1990-03-01,62.81989200609087
1990-03-01,62.81989200609087
1990-03-01,62.81989200609087
1990-03-01,62.81989200609087
1990-03-01,62.81989200609087
1990-04-01,62.68870719643155
1990-04-01,62.68870719643155
1990-04-01,62.68870719643155
1990-04-01,62.68870719643155
1990-04-01,62.68870719643155
1990-05-01,62.557522386772234
1990-05-01,62.557522386772234
1990-05-01,62.557522386772234
1990-05-01,62.557522386772234
1990-05-01,62.557522386772234
1990-06-01,62.42633757711292
1990-06-01,62.42633757711292
1990-06-01,62.42633757711292
1990-06-01,62.42633757711292
1990-06-01,62.42633757711292
1990-07-01,62.2951527674536
1990-07-01,62.2951527674536
1990-07-01,62.2951527674536
1990-07-01,62.2951527674536
1990-07-01,62.2951527674536
1990-08-01,62.163967957794284
1990-08-01,62.163967957794284
1990-08-01,62.163967957794284
1990-08-01,62.163967957794284
1990-08-01,62.163967957794284
1990-09-01,62.03278314813497
1990-09-01,62.03278314813497
1990-09-01,62.03278314813497
1990-09-01,62.03278314813497
1990-09-01,62.03278314813497
1990-10-01,61.90159833847565
1990-10-01,61.90159833847565
1990-10-01,61.90159833847565
1990-10-01,61.90159833847565
1990-10-01,61.90159833847565
1990-11-01,61.770413528816334
1990-11-01,61.770413528816334
1990-11-01,61.770413528816334
1990-11-01,61.770413528816334
1990-11-01,61.770413528816334
1990-12-01,61.63922871915702
1990-12-01,61.63922871915702
1990-12-01,61.63922871915702
1990-12-01,61.63922871915702
1990-12-01,61.63922871915702
1991-01-01,64.1404372629222
1991-01-01,64.1404372629222
1991-01-01,64.1404372629222
1991-01-01,64.1404372629222
1991-01-01,64.1404372629222
1991-02-01,64.00925245326289
1991-02-01,64.00925245326289
1991-02-01,64.00925245326289
1991-02-01,64.00925245326289
1991-02-01,64.00925245326289
1991-03-01,63.87806764360357
1991-03-01,63.87806764360357
1991-03-01,63.87806764360357
1991-03-01,63.87806764360357
1991-03-01,63.87806764360357
1991-04-01,63.746882833944255
1991-04-01,63.746882833944255
1991-04-01,63.746882833944255
1991-04-01,63.746882833944255
1991-04-01,63.746882833944255
1991-05-01,63.61569802428494
1991-05-01,63.61569802428494
1991-05-01,63.61569802428494
1991-05-01,63.61569802428494
1991-05-01,63.61569802428494
1991-06-01,63.48451321462562
1991-06-01,63.48451321462562
1991-06-01,63.48451321462562
1991-06-01,63.48451321462562
1991-06-01,63.48451321462562
1991-07-01,63.353328404966305
1991-07-01,63.353328404966305
1991-07-01,63.353328404966305
1991-07-01,63.353328404966305
1991-07-01,63.353328404966305
1991-08-01,63.22214359530699
1991-08-01,63.22214359530699
1991-08-01,63.22214359530699
1991-08-01,63.22214359530699
1991-08-01,63.22214359530699
1991-09-01,63.09095878564767
1991-09-01,63.09095878564767
1991-09-01,63.09095878564767
1991-09-01,63.09095878564767
1991-09-01,63.09095878564767
1991-10-01,62.959773975988355
1991-10-01,62.959773975988355
1991-10-01,62.959773975988355
1991-10-01,62.959773975988355
1991-10-01,62.959773975988355
1991-11-01,62.82858916632904
1991-11-01,62.82858916632904
1991-11-01,62.82858916632904
1991-11-01,62.82858916632904
1991-11-01,62.82858916632904
1991-12-01,62.69740435666972
1991-12-01,62.69740435666972
1991-12-01,62.69740435666972
1991-12-01,62.69740435666972
1991-12-01,62.69740435666972
1992-01-01,65.19861290043491
1992-01-01,65.19861290043491
1992-01-01,65.19861290043491
1992-01-01,65.19861290043491
1992-01-01,65.19861290043491
1992-02-01,65.06742809077559
1992-02-01,65.06742809077559
1992-02-01,65.06742809077559
1992-02-01,65.06742809077559
1992-02-01,65.06742809077559
1992-03-01,64.93624328111628
1992-03-01,64.93624328111628
1992-03-01,64.93624328111628
1992-03-01,64.93624328111628
1992-03-01,64.93624328111628
1992-04-01,64.80505847145696
1992-04-01,64.80505847145696
1992-04-01,64.80505847145696
1992-04-01,64.80505847145696
1992-04-01,64.80505847145696
1992-05-01,64.67387366179764
1992-05-01,64.67387366179764
1992-05-01,64.67387366179764
1992-05-01,64.67387366179764
1992-05-01,64.67387366179764
1992-06-01,64.54268885213833
1992-06-01,64.54268885213833
1992-06-01,64.54268885213833
1992-06-01,64.54268885213833
1992-06-01,64.54268885213833
1992-07-01,64.41150404247901
1992-07-01,64.41150404247901
1992-07-01,64.41150404247901
1992-07-01,64.41150404247901
1992-07-01,64.41150404247901
1992-08-01,64.28031923281969
1992-08-01,64.28031923281969
1992-08-01,64.28031923281969
1992-08-01,64.28031923281969
1992-08-01,64.28031923281969
1992-09-01,64.14913442316038
1992-09-01,64.14913442316038
1992-09-01,64.14913442316038
1992-09-01,64.14913442316038
1992-09-01,64.14913442316038
1992-10-01,64.01794961350106
1992-10-01,64.01794961350106
1992-10-01,64.01794961350106
1992-10-01,64.01794961350106
1992-10-01,64.01794961350106
1992-11-01,63.88676480384174
1992-11-01,63.88676480384174
1992-11-01,63.88676480384174
1992-11-01,63.88676480384174
1992-11-01,63.88676480384174
1992-12-01,63.755579994182426
1992-12-01,63.755579994182426
1992-12-01,63.755579994182426
1992-12-01,63.755579994182426
1992-12-01,63.755579994182426
1993-01-01,66.25678853794716
1993-01-01,66.25678853794716
1993-01-01,66.25678853794716
1993-01-01,66.25678853794716
1993-01-01,66.25678853794716
1993-02-01,66.12560372828784
1993-02-01,66.12560372828784
1993-02-01,66.12560372828784
1993-02-01,66.12560372828784
1993-02-01,66.12560372828784
1993-03-01,65.99441891862853
1993-03-01,65.99441891862853
1993-03-01,65.99441891862853
1993-03-01,65.99441891862853
1993-03-01,65.99441891862853
1993-04-01,65.86323410896921
1993-04-01,65.86323410896921
1993-04-01,65.86323410896921
1993-04-01,65.86323410896921
1993-04-01,65.86323410896921
1993-05-01,65.73204929930989
1993-05-01,65.73204929930989
1993-05-01,65.73204929930989
1993-05-01,65.73204929930989
1993-05-01,65.73204929930989
1993-06-01,65.60086448965058
1993-06-01,65.60086448965058
1993-06-01,65.60086448965058
1993-06-01,65.60086448965058
1993-06-01,65.60086448965058
1993-07-01,65.46967967999126
1993-07-01,65.46967967999126
1993-07-01,65.46967967999126
1993-07-01,65.46967967999126
1993-07-01,65.46967967999126
1993-08-01,65.33849487033194
1993-08-01,65.33849487033194
1993-08-01,65.33849487033194
1993-08-01,65.33849487033194
1993-08-01,65.33849487033194
1993-09-01,65.20731006067263
1993-09-01,65.20731006067263
1993-09-01,65.20731006067263
1993-09-01,65.20731006067263
1993-09-01,65.20731006067263
1993-10-01,65.07612525101331
1993-10-01,65.07612525101331
1993-10-01,65.07612525101331
1993-10-01,65.07612525101331
1993-10-01,65.07612525101331
1993-11-01,64.94494044135399
1993-11-01,64.94494044135399
1993-11-01,64.94494044135399
1993-11-01,64.94494044135399
1993-11-01,64.94494044135399
1993-12-01,64.81375563169468
1993-12-01,64.81375563169468
1993-12-01,64.81375563169468
1993-12-01,64.81375563169468
1993-12-01,64.81375563169468
1994-01-01,67.31496417545986
1994-01-01,67.31496417545986
1994-01-01,67.31496417545986
1994-01-01,67.31496417545986
1994-01-01,67.31496417545986
1994-02-01,67.18377936580055
1994-02-01,67.18377936580055
1994-02-01,67.18377936580055
1994-02-01,67.18377936580055
1994-02-01,67.18377936580055
1994-03-01,67.05259455614123
1994-03-01,67.05259455614123
1994-03-01,67.05259455614123
1994-03-01,67.05259455614123
1994-03-01,67.05259455614123
1994-04-01,66.92140974648191
1994-04-01,66.92140974648191
1994-04-01,66.92140974648191
1994-04-01,66.92140974648191
1994-04-01,66.92140974648191
1994-05-01,66.7902249368226
1994-05-01,66.7902249368226
1994-05-01,66.7902249368226
1994-05-01,66.7902249368226
1994-05-01,66.7902249368226
1994-06-01,66.65904012716328
1994-06-01,66.65904012716328
1994-06-01,66.65904012716328
1994-06-01,66.65904012716328
1994-06-01,66.65904012716328
1994-07-01,66.52785531750396
1994-07-01,66.52785531750396
1994-07-01,66.52785531750396
1994-07-01,66.52785531750396
1994-07-01,66.52785531750396
1994-08-01,66.39667050784465
1994-08-01,66.39667050784465
1994-08-01,66.39667050784465
1994-08-01,66.39667050784465
1994-08-01,66.39667050784465
1994-09-01,66.26548569818533
1994-09-01,66.26548569818533
1994-09-01,66.26548569818533
1994-09-01,66.26548569818533
1994-09-01,66.26548569818533
1994-10-01,66.13430088852601
1994-10-01,66.13430088852601
1994-10-01,66.13430088852601
1994-10-01,66.13430088852601
1994-10-01,66.13430088852601
1994-11-01,66.0031160788667
1994-11-01,66.0031160788667
1994-11-01,66.0031160788667
1994-11-01,66.0031160788667
1994-11-01,66.0031160788667
1994-12-01,65.87193126920738
1994-12-01,65.87193126920738
1994-12-01,65.87193126920738
1994-12-01,65.87193126920738
1994-12-01,65.87193126920738
1995-01-01,68.37313981297257
1995-01-01,68.37313981297257
1995-01-01,68.37313981297257
1995-01-01,68.37313981297257
1995-01-01,68.37313981297257
1995-02-01,68.24195500331325
1995-02-01,68.24195500331325
1995-02-01,68.24195500331325
1995-02-01,68.24195500331325
1995-02-01,68.24195500331325
1995-03-01,68.11077019365393
1995-03-01,68.11077019365393
1995-03-01,68.11077019365393
1995-03-01,68.11077019365393
1995-03-01,68.11077019365393
1995-04-01,67.97958538399462
1995-04-01,67.97958538399462
1995-04-01,67.97958538399462
1995-04-01,67.97958538399462
1995-04-01,67.97958538399462
1995-05-01,67.8484005743353
1995-05-01,67.8484005743353
1995-05-01,67.8484005743353
1995-05-01,67.8484005743353
1995-05-01,67.8484005743353
1995-06-01,67.71721576467598
1995-06-01,67.71721576467598
1995-06-01,67.71721576467598
1995-06-01,67.71721576467598
1995-06-01,67.71721576467598
1995-07-01,67.58603095501667
1995-07-01,67.58603095501667
1995-07-01,67.58603095501667
1995-07-01,67.58603095501667
1995-07-01,67.58603095501667
1995-08-01,67.45484614535735
1995-08-01,67.45484614535735
1995-08-01,67.45484614535735
1995-08-01,67.45484614535735
1995-08-01,67.45484614535735
1995-09-01,67.32366133569803
1995-09-01,67.32366133569803
1995-09-01,67.32366133569803
1995-09-01,67.32366133569803
1995-09-01,67.32366133569803
1995-10-01,67.19247652603872
1995-10-01,67.19247652603872
1995-10-01,67.19247652603872
1995-10-01,67.19247652603872
1995-10-01,67.19247652603872
1995-11-01,67.0612917163794
1995-11-01,67.0612917163794
1995-11-01,67.0612917163794
1995-11-01,67.0612917163794
1995-11-01,67.0612917163794
1995-12-01,66.93010690672008
1995-12-01,66.93010690672008
1995-12-01,66.93010690672008
1995-12-01,66.93010690672008
1995-12-01,66.93010690672008
1996-01-01,69.43131545048527
1996-01-01,69.43131545048527
1996-01-01,69.43131545048527
1996-01-01,69.43131545048527
1996-01-01,69.43131545048527
1996-02-01,69.30013064082596
1996-02-01,69.30013064082596
1996-02-01,69.30013064082596
1996-02-01,69.30013064082596
1996-02-01,69.30013064082596
1996-03-01,69.16894583116664
1996-03-01,69.16894583116664
1996-03-01,69.16894583116664
1996-03-01,69.16894583116664
1996-03-01,69.16894583116664
1996-04-01,69.03776102150732
1996-04-01,69.03776102150732
1996-04-01,69.03776102150732
1996-04-01,69.03776102150732
1996-04-01,69.03776102150732
1996-05-01,68.906576211848
1996-05-01,68.906576211848
1996-05-01,68.906576211848
1996-05-01,68.906576211848
1996-05-01,68.906576211848
1996-06-01,68.77539140218869
1996-06-01,68.77539140218869
1996-06-01,68.77539140218869
1996-06-01,68.77539140218869
1996-06-01,68.77539140218869
1996-07-01,68.64420659252937
1996-07-01,68.64420659252937
1996-07-01,68.64420659252937
1996-07-01,68.64420659252937
1996-07-01,68.64420659252937
1996-08-01,68.51302178287006
1996-08-01,68.51302178287006
1996-08-01,68.51302178287006
1996-08-01,68.51302178287006
1996-08-01,68.51302178287006
1996-09-01,68.38183697321074
1996-09-01,68.38183697321074
1996-09-01,68.38183697321074
1996-09-01,68.38183697321074
1996-09-01,68.38183697321074
1996-10-01,68.25065216355142
1996-10-01,68.25065216355142
1996-10-01,68.25065216355142
1996-10-01,68.25065216355142
1996-10-01,68.25065216355142
1996-11-01,68.1194673538921
1996-11-01,68.1194673538921
1996-11-01,68.1194673538921
1996-11-01,68.1194673538921
1996-11-01,68.1194673538921
1996-12-01,67.98828254423279
1996-12-01,67.98828254423279
1996-12-01,67.98828254423279
1996-12-01,67.98828254423279
1996-12-01,67.98828254423279
1997-01-01,70.48949108799798
1997-01-01,70.48949108799798
1997-01-01,70.48949108799798
1997-01-01,70.48949108799798
1997-01-01,70.48949108799798
1997-02-01,70.35830627833866
1997-02-01,70.35830627833866
1997-02-01,70.35830627833866
1997-02-01,70.35830627833866
1997-02-01,70.35830627833866
1997-03-01,70.22712146867934
1997-03-01,70.22712146867934
1997-03-01,70.22712146867934
1997-03-01,70.22712146867934
1997-03-01,70.22712146867934
1997-04-01,70.09593665902003
1997-04-01,70.09593665902003
1997-04-01,70.09593665902003
1997-04-01,70.09593665902003
1997-04-01,70.09593665902003
1997-05-01,69.96475184936071
1997-05-01,69.96475184936071
1997-05-01,69.96475184936071
1997-05-01,69.96475184936071
1997-05-01,69.96475184936071
1997-06-01,69.83356703970139
1997-06-01,69.83356703970139
1997-06-01,69.83356703970139
1997-06-01,69.83356703970139
1997-06-01,69.83356703970139
1997-07-01,69.70238223004208
1997-07-01,69.70238223004208
1997-07-01,69.70238223004208
1997-07-01,69.70238223004208
1997-07-01,69.70238223004208
1997-08-01,69.57119742038276
1997-08-01,69.57119742038276
1997-08-01,69.57119742038276
1997-08-01,69.57119742038276
1997-08-01,69.57119742038276
1997-09-01,69.44001261072344
1997-09-01,69.44001261072344
1997-09-01,69.44001261072344
1997-09-01,69.44001261072344
1997-09-01,69.44001261072344
1997-10-01,69.30882780106413
1997-10-01,69.30882780106413
1997-10-01,69.30882780106413
1997-10-01,69.30882780106413
1997-10-01,69.30882780106413
1997-11-01,69.17764299140481
1997-11-01,69.17764299140481
1997-11-01,69.17764299140481
1997-11-01,69.17764299140481
1997-11-01,69.17764299140481
1997-12-01,69.04645818174549
1997-12-01,69.04645818174549
1997-12-01,69.04645818174549
1997-12-01,69.04645818174549
1997-12-01,69.04645818174549
1998-01-01,71.54766672551068
1998-01-01,71.54766672551068
1998-01-01,71.54766672551068
1998-01-01,71.54766672551068
1998-01-01,71.54766672551068
1998-02-01,71.41648191585136
1998-02-01,71.41648191585136
1998-02-01,71.41648191585136
1998-02-01,71.41648191585136
1998-02-01,71.41648191585136
1998-03-01,71.28529710619205
1998-03-01,71.28529710619205
1998-03-01,71.28529710619205
1998-03-01,71.28529710619205
1998-03-01,71.28529710619205
1998-04-01,71.15411229653273
1998-04-01,71.15411229653273
1998-04-01,71.15411229653273
1998-04-01,71.15411229653273
1998-04-01,71.15411229653273
1998-05-01,71.02292748687341
1998-05-01,71.02292748687341
